path,size_bytes,sha256
methodology/A10-Core-Foundational-Methodology_v0.2.1_theory-freedom-strict-audit.zip,45409,53215495a82f0a296834000b1b24418b7f6c8d7cd04f95979ae248c602de22a6
outputs/outputs_v3_0_0/V300_PHASE0_3_DECISION.txt,648,eeb5b091ee2422357d235c3663cdf4606fddc401d3cae9984ba6b7f58a43e84b
outputs/outputs_v3_0_0/failure_boundary_ledger.csv,46300,06c1ef21a77a7f31d47cb567674d5d256a45c4a72d029dd2bee8336e423917d0
outputs/outputs_v3_0_0/feature_schema.json,3524,f2a87a5c26b4d370aa5e0e1e97da45ff5a4a5c988982b5bc5de9e6b7f85f003c
outputs/outputs_v3_0_0/manifold_coordinates.csv,13836,b12dd56a0587b1c084bc838fa620e468b2f89f1bd743c9d3404242141daf9131
outputs/outputs_v3_0_0/manifold_summary.json,3474,b6a16c12ae5303783ba231d2f146d8950a6c0cc66b26d30562e78e74d326851f
outputs/outputs_v3_0_0/manifold_zone_centroids.csv,833,b8e5a71dc5121f8e67d0ecd59e34c9f3a69aebfc50129ea0aaa95879243d842d
outputs/outputs_v3_0_0/phase0_integration_summary.json,261,6eee4e79e64557c34ab9cbc2ddd0bc464cf880e6509c26e1a6e5547a0ddb2e71
outputs/outputs_v3_0_0/regime_transition_edges.csv,1650,50062a333603e65bba3bebeed2f9dea7ec5f4dd7e4053c3a4b63fe75ade563c3
outputs/outputs_v3_0_0/regime_transition_summary.json,3455,facd81c440d830ffdacdd3db35b13b583073387f651495f3cadfb848d48b1a6b
outputs/outputs_v3_0_0/residual_response_feature_table.csv,112465,ca45270c7752701afae51089d1bc8c31810ea81d2512fc81fb6b3339b5f8babc
outputs/outputs_v3_0_0_phase4ab/PHASE4AB_REPORT.md,1228,926026f4b6e61f958bdb0061efa591c86bf9542e29c38f3af1054c8986b167fe
outputs/outputs_v3_0_0_phase4ab/V300_PHASE4AB_DECISION.txt,140,aa01fb907e63064cdbe86faa5adc3b1fe38929cefe935167276f2279e8f0b0ee
outputs/outputs_v3_0_0_phase4ab/phase4a_proxy_pca_coordinates.csv,56594,096e5055f1c2a8c71a951cae204046ca97cd1b2d46254d956bc62f6b7b1d2572
outputs/outputs_v3_0_0_phase4ab/phase4a_shape_proxy_summary.json,1370,f95ec55140675052728f757cf596dc56ec639294cb4c67d01f524954760dbf38
outputs/outputs_v3_0_0_phase4ab/phase4ab_decision.json,1440,b57974e42065211609bd34e25bbf9cd1ff9be417cd76baf6ec8f62ddae470b19
outputs/outputs_v3_0_0_phase4ab/phase4b_failure_boundary_candidates.csv,28602,3f9f3753f1102aa2be6c1b643b7368d9bf45031efdd0db6d14a52ed0e6b2fe35
outputs/outputs_v3_0_0_phase4ab/phase4b_rotmod_residual_shape_grid_long.csv,594560,aefb2a9e2009df57128a331dea2a22d0f4a79a6e3062c2cc1a7e21277ad69c55
outputs/outputs_v3_0_0_phase4ab/phase4b_rotmod_shape_metrics_by_galaxy.csv,25903,65315d9b12d217167f7905a32fff67dcbda409434d2734b45cc8983e8ac95f5a
outputs/outputs_v3_0_0_phase4ab/phase4b_rotmod_shape_summary.json,1101,87c2b11dde453ed9ba668cf145b8a98c3dfa9a5f30185257f2e4edd4d356d9bb
outputs/outputs_v3_0_0_phase4ab/phase4b_shape_pca_coordinates.csv,11073,81048643de9c7bed92cefbebf100605853a94ff10dec90a72d418dadff32d47e
outputs/outputs_v3_0_0_phase4ab/phase4b_zone_shape_alignment.csv,1055,99b41ec01f2a9baee4303dda92a86044c651bb072b72232802d49c54fe6f1a55
outputs/outputs_v3_0_0_phase5/PHASE5_REPORT.md,634,613f75af0c215e22d3763a9e18589554b607f7f13273cf9edaff1c6dc59c06f8
outputs/outputs_v3_0_0_phase5/V300_PHASE5_DECISION.txt,151,fefa2580730259fc34348c932799197e5c7843cfa0912ff93944a99ffc6990a7
outputs/outputs_v3_0_0_phase5/comparator_degeneracy_ledger.csv,21833,746a8791147d68540a41dfd9cc73c9abd44489397ef6abaee2b9008067f9de5d
outputs/outputs_v3_0_0_phase5/expanded_comparator_family_zone_summary.csv,1333,9e2e609760f26b6de9f5c36f29f39cd3c5078366f0bf4fb19113e4c11bdc8cec
outputs/outputs_v3_0_0_phase5/expanded_comparator_scores_long.csv,284590,c5c314fecc3fdb787eb2da86f29707982a916cae3c740b9c375138e9d3010c06
outputs/outputs_v3_0_0_phase5/expanded_comparator_winner_counts.csv,378,8a0a5a0b54d1f44930fa06f0a0f569f4b21f129ea8535777c21c0778112457da
outputs/outputs_v3_0_0_phase5/expanded_comparator_winners.csv,37555,d83e1a38fc77e9fc13467c4351901fa1fdb9dad8825525e5271ee9ea9e52fdd5
outputs/outputs_v3_0_0_phase5/expanded_comparator_zone_summary.csv,1705,197371fb9a26712d59694cb85bab853c378a40b81934bffce8ca463ee03a8451
outputs/outputs_v3_0_0_phase5/phase5_decision.json,1159,806a376336b427e452357e0f18a66db1cc6e573b42bdd103931323137c0011cf
outputs/outputs_v3_0_0_phase5r/PHASE5R_REPORT.md,687,f2e07ad68dd86c37d07733ca3c966425103e615439fe8d65bdce8a4806b2eaf3
outputs/outputs_v3_0_0_phase5r/V300_PHASE5R_DECISION.txt,621,e6c30a58fb813230407fe465a9187d031ff97c56ef4e4d542e267ddb0061ae22
outputs/outputs_v3_0_0_phase5r/phase5r_decision.json,849,af5910fba1a680264fb48d3b9256adf97cc3d01bce93fa4e91fdb86cc988ac53
outputs/outputs_v3_0_0_phase5r/phase5r_existing_comparator_aicc_bic_rescored.csv,335392,4ad462463ac0bce6a81b62411a281a5b3c5dddb79f5efdf5c81631038a916928
outputs/outputs_v3_0_0_phase5r/phase5r_fairness_model_selection_by_galaxy.csv,50814,f7379759b1d79bcd311b4c05b5181bdc3ce435b152dfdedbb337f22ba048d0ae
outputs/outputs_v3_0_0_phase5r/phase5r_polynomial_degree_sweep_scores_long.csv,197298,98ee64846fadf13dae9d413ed9d923cb63ef6cb8c5a785ba72b551937591ce2c
outputs/outputs_v3_0_0_phase5r/phase5r_winner_counts_by_criterion.csv,2627,5fe778885dee9759301d433a74a2a39b355bd45ab4874d998270bda10f8d5ae4
outputs/outputs_v3_0_0_phase5r/phase5r_zone_fairness_summary.csv,1673,b6e1c7f23ed7a30c99fa18e2582e5a703e6b585da9c89a4345cf390dfbc3a6ef
outputs/outputs_v3_0_0_phase6/PHASE6_REPORT.md,1524,4c435831c8ffb83154824018d99266115116f695fd90319cfc047214e6c0894e
outputs/outputs_v3_0_0_phase6/V300_PHASE6_DECISION.txt,229,be25a71072eaec7cd6bb22b79dd965117e2dd6a92cd2b4dd7042614ece56a32c
outputs/outputs_v3_0_0_phase6/phase6_decision.json,3035,907c7569e7cd5980fa6622418f41d1e4f6c3b49442552c16c38561ce763be54b
outputs/outputs_v3_0_0_phase6/phase6_high_risk_failure_boundary_candidates.csv,20812,5686e442d2f9ef7690d9e893d55e13f800f43661a893ed76f21e7008dd8e336c
outputs/outputs_v3_0_0_phase6/phase6_joined_proxy_sensitivity_table.csv,211897,86ee15c593c2669d410c6f86577fa55ea6580506999b2c3101aa8bd593d936d6
outputs/outputs_v3_0_0_phase6/phase6_proxy_association_scores.csv,12773,ea8984dbe5efa07b0ef9f771192d27f7c10ad99e7aaebdff00b2717119aee43d
outputs/outputs_v3_0_0_phase6/phase6_proxy_split_summary.csv,16051,b900b7ec55aec485f660e453f8a11a4839b8487fe357f71bf7676b825813be4a
outputs/outputs_v3_0_0_phase6/phase6_zone_proxy_summary.csv,2830,52884e261e51cb496057ebb8c60ebbba5435346ca268102924aa24ef334c4234
outputs/outputs_v3_0_0_phase7/PHASE7_REPORT.md,1504,cfe8ce40a1a90a089f349cfd4c440ed4a0d3b0a2d84716cb1cab20503b819362
outputs/outputs_v3_0_0_phase7/V300_PHASE7_DECISION.txt,276,023298266068957f5ed0dc71a9fe44dad54dc0671efc576e6dc566af3b410920
outputs/outputs_v3_0_0_phase7/phase7_decision.json,1107,439fd6f93fade728263373b51d2e30bee69f52a9532e3edc4f21ebaa86c57941
outputs/outputs_v3_0_0_phase7/phase7_frozen_holdout_protocol.json,1096,4b0751cba4799d717d5dd91c9b1469afba9428ca3c850688295429d25f3f6294
outputs/outputs_v3_0_0_phase7/phase7_holdout_summary.csv,16596,243842e51541fb38f6b4fcfb546f23808ecd8446817962617fe7e35da911adf4
outputs/outputs_v3_0_0_phase7/phase7_random_holdout_distribution.csv,5644,0f9afbab7cc18f2d17eaf0832c5dbcf171c7f647e4edcfb0ecd0fa5f6bb80c73
outputs/outputs_v3_0_0_phase7/phase7_zone_leaveout_summary.csv,4338,5fed934d8c15d52895ae63f38af080fcac4db2d74098be0ee8c64cfe59e9864e
outputs/outputs_v3_0_0_phase8/PHASE8_REPORT.md,1178,b45e09472632a7320eb038df2635e2434cb6c10c68da0633f2b35252ea5cf881
outputs/outputs_v3_0_0_phase8/V300_PHASE8_DECISION.txt,586,4e31354f9e2652f13cd4afdb37fbbbf95981aef2b60fa6bc6b519a10ddef4a14
outputs/outputs_v3_0_0_phase8/phase8_decision.json,1277,e04b0fe31bdc2e6d6fac4b1e437d48ca0bc8676727a5321e678900cff80d687f
outputs/outputs_v3_0_0_phase8/phase8_injection_recovery_confusion_matrix.csv,315,4b6fc6e41acf9b38d81c418249594952d8a061bcf3ad9dabc7bc4a112fea003e
outputs/outputs_v3_0_0_phase8/phase8_injection_recovery_results.csv,830095,cc223624c76d8fdd8358c21d3145891e2daac8d91a9e137a291c49f09915c45b
outputs/outputs_v3_0_0_phase8/phase8_metric_summary.json,1183,3619a9056341d9c17ed4af0df3b0ec48403090780b6b73296988340553a02152
outputs/outputs_v3_0_0_phase8/phase8_recovery_by_injection_type.csv,258,570a65c9dad1752d15d460aa0f92f3818ce939caa99bee6467ee9065b35441c7
outputs/outputs_v3_0_0_phase8/phase8_recovery_by_noise_level.csv,114,54bb9e5cc94b4a96dd0d09bf7381f14d9b5e4754dd369241a65ec38909bf1778
outputs/outputs_v3_0_0_phase8/phase8_recovery_by_zone_and_type.csv,2784,0dc7a522485594449523c233d12e2a7280c54ad68fe9ab13b3d908a3d3baaabe
outputs/outputs_v3_0_0_phase8r/PHASE8R_REPORT.md,6111,1fa091c1ec9a45d2b8186df755851c911f182e9016264dee65e6c8218216ff38
outputs/outputs_v3_0_0_phase8r/V300_PHASE8R_DECISION.txt,780,c481464a396bca29ee3a93c38dc62f462f92fb9b3b5e02a765989495b6e3cac4
outputs/outputs_v3_0_0_phase8r/phase8r_casewise_margin_table.csv,1199638,5456e20f1fbdba68ffbf878f04705f8187dc8ea340389786f50a331a1e70d24c
outputs/outputs_v3_0_0_phase8r/phase8r_classifier_variant_results.csv,1363,2436ec61a883976fec6c084f91ae6fd6c98483802fba0c0cc6c88848d26f150a
outputs/outputs_v3_0_0_phase8r/phase8r_confidence_coverage_tradeoff.csv,2346,6504712625a5746fb6f2759c8512966502e4b8773dcc71b98c104903162b701b
outputs/outputs_v3_0_0_phase8r/phase8r_decision.json,1896,127c5c4a7168cd5947ed3d1005eb2b523bd78a81a924033ba4024caa9fed7bd7
outputs/outputs_v3_0_0_phase8r/phase8r_metric_summary.json,2180,a3e574570f7370e704d60f1dd8dec878ac6bcb63410d2e0106526e945df316b0
outputs/outputs_v3_0_0_phase8r/phase8r_noise_background_sensitivity.csv,319,edc9bd16ef731c6dfb209b92c6f205df81c0d4dcc86f4351271c826f0cb34c48
outputs/outputs_v3_0_0_phase8r/phase8r_pairwise_confusion_offdiagonal.csv,1291,3589aac4af4c9afd0a7233b32771fb476d9457f6408b4f09a8ca78e7023d8de6
outputs/outputs_v3_0_0_phase8r/phase8r_type_margin_separability.csv,1191,dc8cd3d6d5fd2cac367cd7b802185aad3e2ee8f98420c1e6a41cfe913ed7c352
outputs/outputs_v3_0_0_phase9/PHASE9_NO_GO_CLAIMS.md,567,acd1d30dc2a8a173f6a16c22961c2fe626152533fd6e42ff19b653a228233a05
outputs/outputs_v3_0_0_phase9/PHASE9_REPORT.md,1260,67ee9a9a39721914193ad32db7ea283434d7b67a6aedb79d2a78167b679d9db1
outputs/outputs_v3_0_0_phase9/V300_PHASE9_DECISION.txt,623,94b8df25b6866a797f607396e9111c2580dbe22bc408d500a182435f257abf18
outputs/outputs_v3_0_0_phase9/phase9_decision.json,1449,a821707f64b861bb8f8d81dd5843fcb9ba17c968a0819637e318b354ca480994
outputs/outputs_v3_0_0_phase9/phase9_failure_boundary_ledger.csv,4945,c441915153ce87b704ff5b3a60cb868cdf80fe9bb7051cd27ed468a6fb0f4e9b
outputs/outputs_v3_0_0_phase9/phase9_validation_priority_ledger.csv,918,9e6f2f44d67d005ab9de1fa750b8c1ea80aeb53c1e53192e8cd215c2cf2c0225
paper/PDF_COMPILE_QA_v3_0_1.txt,62,89c1ec7e25e159eb3386b2ef371645cc7ec99c80485e620b772523893421c58c
paper/PDF_QUICK_CHECK_complete_repo.txt,41,987a80aa064f6397b48cd519b913f0f9d858f0fdb597bfff8901d09aa7fe67f3
paper/SN_RRF_DCRRA_integrated_consolidation_v3_0_1.pdf,315812,9702bf911c925adb197c6c8c8c80c69fc3588dc0a97903e3d9d2166427ad2ce7
paper/SN_RRF_DCRRA_integrated_consolidation_v3_0_1.tex,22721,3e98032a0e831b99b27b742b966999b511b605bb6320f68bbb160d67358088d7
paper/archive_v3_0_0_short_synthesis/SN_RRF_DCRRA_integrated_claim_bounded_diagnostic_framework_v3_0_0.pdf,238849,b494011babf1b74ece8c9371c6026233bc2a3c3654bfd2959c8ab3e66ff913a4
paper/archive_v3_0_0_short_synthesis/SN_RRF_DCRRA_integrated_claim_bounded_diagnostic_framework_v3_0_0.tex,13894,ebb08ffaf598f89342c9ef26a2d66a3669d4067e9033cb0dabe965a50a085a90
paper/figs/v300_failure_boundary_severity.png,30571,c8c454e880b7b42352d8204da81c3392ed49fdf3a14e27b59116d39c1b50c5ab
paper/figs/v300_phase_status.png,35511,487098e4c14c2614dca4dc86132adaa2fbe787b40feeba4cc5eaaac9159ef697
paper/figs/v300_zone_counts.png,81096,7ca2deb3c7189af7f981fff3bb26bef8ecc2adccfaf4dbe0e89cd00e5185c257
paper/figs/v301_failure_boundary_severity.png,34980,f3106dd57f80e6ba9b6b3fd9a041bfb61da44ab52a8f876b708e13099ad0e2a1
paper/figs/v301_phase_status.png,36628,4f9c1373196b48a0dc733c127e661b3397b6d38f12e1f60b965a8577b60d1c13
paper/figs/v301_zone_counts.png,76599,5f5b8b2f79d787964c36bcd521ce07d0bb5b0da2a5eff22b39351d1b30d429f6
phase10_verification_report.txt,247,cac33c530f43bb74acf07ba9589725085509159a854139b8b1f1a7fffd29cd55
runner_archives/sn-rrf-dcrra-v300-phase0-3-internal-deepening.zip,2657692,4b2c4f01715a197be24460c7ecdc9a0df71621647cbcb0476d6a86c86404e679
runner_archives/sn-rrf-dcrra-v300-phase4ab-functional-residual-shape-audit-runner.zip,68991,4add76dcc180066b569e2d0b55b908edbd6d7d6b51540536f390ff70c3769884
runner_archives/sn-rrf-dcrra-v300-phase5-expanded-comparator-audit-runner.zip,298444,59febb9c184ea38b4b0cb4269539ffabff26aa7a32f33fb01ec69ac9e63c056c
runner_archives/sn-rrf-dcrra-v300-phase5r-overflex-null-fairness-runner.zip,576157,3802dbfc7a76122ba0fd1f71e37cb1b5a8679b9842c9adb9187cd18b66aa0c5b
runner_archives/sn-rrf-dcrra-v300-phase6-baryonic-systematics-proxy-sensitivity-runner.zip,659695,fe931dbd4e8a07fba2553f4b5b9580906a07f5346b339343b09fd4c6fbc378ca
runner_archives/sn-rrf-dcrra-v300-phase7-frozen-holdout-robustness-runner.zip,673126,e6dad722df85766cd8daeaa470b2ff3948a5b6f393d8e38fe8e5303ad2c9afca
runner_archives/sn-rrf-dcrra-v300-phase8-injection-recovery-null-tests-runner.zip,987002,4a3aa7d35f29029acb903ce2518e0b9e53bb6060a42a946b7f7c687b6608ee5c
runner_archives/sn-rrf-dcrra-v300-phase8r-injection-recovery-separability-runner.zip,710122,a5a3d3f70e0d270496c8c5ef6c4a698727fd684173a21d3ef24d15856a40a568
runner_archives/sn-rrf-dcrra-v300-phase9-failure-boundary-ledger-runner.zip,1374844,55ee89f45b7feb7c14c66b5b35f694b327d67d207bb6a9433b48121319d6c25f
scripts/verify_complete_repository_package.py,1966,79eb0d2c2c7dfde4953008004f6501c5003905b4789f4073da24682305e906b9
scripts/verify_phase10_package.py,1371,f8ca80b433133b9ae7483b4fe764b065a6ec87918467d3d9895bcf1d132fcd44
source_lineage/SOURCE_ARCHIVE_CHECKSUMS.txt,622,7a9c4a886c16e302d54f61ca6fea7e45ae6097283cd47b2ba648d827c6f3c7ea
source_lineage/dcrra_v1_0_1/.github/FUNDING.yml,18,3ae558473afd80b3114bb87ee3a79c51b0c2a0a363701a9d94b2feb5123b9197
source_lineage/dcrra_v1_0_1/.zenodo.json,1425,8374cf8be4cd5e3862c59e09118cc1618fc5a61d0dd1fe5396d5472ea3b6f6e7
source_lineage/dcrra_v1_0_1/CITATION.cff,917,98e137c9d164167cabaebb21272d52dd763934ec5db61e2c31d8cdb9731b7aca
source_lineage/dcrra_v1_0_1/CLAIM_BOUNDARY.md,966,51bd1e58ec888282bdc87ac3c49a8d69fa172c9f2b6c9e15d24db4f521d45bf5
source_lineage/dcrra_v1_0_1/LICENSE_EVALUATION_ONLY.txt,107,c3b146d5c825a120827600e8c619bbcc200b64f17067d4f28d6a777e440320de
source_lineage/dcrra_v1_0_1/README.md,2440,344a350b666a91a287a0fc78a7d29a4d339560cd86e46e6e49c035f6ef1658f6
source_lineage/dcrra_v1_0_1/README_ja.md,2015,9e6a418c6d70206d436ddfb73f6355cbbfac40109f6c75e8b3a9d3061f0b1409
source_lineage/dcrra_v1_0_1/REPOSITORY_MANIFEST.csv,8781,f2fefaa6b7c9c2fab355bbf2797f10452d7cc1906a0a7aa529696f1e63e9784b
source_lineage/dcrra_v1_0_1/REPOSITORY_MANIFEST.json,13668,8999be78b8feca68a99f24aa497497a0eb957a49a3d9e21e8bcdca7be041ed43
source_lineage/dcrra_v1_0_1/SOURCE_LINEAGE_NOTE.md,669,3779765b9f844b4621c422b20930bc5bd36da950f2a4138164c7af8a49852279
source_lineage/dcrra_v1_0_1/SUPPORT.md,903,7ed7558ed06ce02c57793fc4f3c78433de2a096a21692ced4da10074cc334207
source_lineage/dcrra_v1_0_1/data/README_DATA.md,112,c9efa5794ede7e4f07c0c7dd96c5f4cafa01abc7ab138af633cdb73b836c1778
source_lineage/dcrra_v1_0_1/docs/DCRRA9_FINAL_PACKAGE_REPORT.md,757,d66688026f39a8a3dbab8e0b99c08b1fb1ef85f5c9cdee35630f427beeda61a3
source_lineage/dcrra_v1_0_1/docs/project_visual_orientation/index.html,2631,46a982561ae82d40caf616b3bb02ea7de08bb4d2e90302a03283ee1e93fb335e
source_lineage/dcrra_v1_0_1/docs/release/RELEASE_DATA_v1_0_1.md,1733,2eaf925b199ff453ba89ba7787e56a911f1c959419ed0e3108efa5ebb0d8fb1a
source_lineage/dcrra_v1_0_1/docs/zenodo/ZENODO_METADATA_v1_0_1.txt,1096,1804eabe24e6e893243732ff2765cfbe9fe916009bead763c0571b2b27143295
source_lineage/dcrra_v1_0_1/figures/dcrra_zone_counts.png,94714,1f0c648551034991a5eae6eb731f76d9ae0e4b8bec028c56f944e5950fef77c9
source_lineage/dcrra_v1_0_1/figures/dcrra_zone_median_best_n.png,84233,8ee7cb329304efbf79886540196cd1be338527b9a0132217f9aae322d0541126
source_lineage/dcrra_v1_0_1/paper/DCRRA_claim_bounded_residual_regime_diagnostics_v1_0_1.pdf,403490,d5c5d8fa9899b0eb16d48ba475758098066b0d83636a7d47e4785ee5fb9b14ec
source_lineage/dcrra_v1_0_1/paper/DCRRA_claim_bounded_residual_regime_diagnostics_v1_0_1.tex,17453,7a33b910cfdbc1059e030cd2c44c8eef0d85f7145f674df0e94e65426db6773e
source_lineage/dcrra_v1_0_1/paper/archive_v1_0_0_original_framing/DCRRA_dark_component_residual_response_audit.pdf,400072,fafb1b5161103a44631bff8ca34af687bd793b6a31d972ce6868e2d96d8881a3
source_lineage/dcrra_v1_0_1/paper/archive_v1_0_0_original_framing/DCRRA_dark_component_residual_response_audit.tex,15460,2a5012d2d08cb29feb1984325f9e7127ea599a5b9057c67039535a9f4b3336a3
source_lineage/dcrra_v1_0_1/results/DCRRA9_DECISION.txt,186,defd7ee27010ecba2901b7485790d0d16e4f8a3c3d7fae7b9ee50aff62f328ee
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/DCRRA0_DECISION.txt,323,f4d00f400ea0402606d53d4a78f341b2b7c80e888e205d0dc4aff91bb0de97f7
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/DCRRA1_DECISION.txt,75,769573357efbf6ab075b55ca39e22ac2f6d2a3645113f0d667a86207711ddd9d
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/DCRRA2_DECISION.txt,104,acdb8df23042b38a9e21f27659f0588bf1ed3d16a3e80ac645e902eb0d076764
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/DCRRA3_DECISION.txt,194,3c1b1a7580c8f63ef286beafc33d0d2af6e1c6e68a1c0767eb0bc17644641088
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/DCRRA4_DECISION.txt,238,53a045b85a53cde02a87cf66c489743dfff215d8b5fbf4729849b0db953b636f
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/DCRRA5_DECISION.txt,342,02471381d77d0e3e959fda96439a032dddde2adae3fd930c699c5955b3fcc895
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/DCRRA6_DECISION.txt,474,12e69e08a14c1b184a95b7a38a21968af4bb9141171870e4227fb19403713fc8
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/DCRRA7_DECISION.txt,378,6569afe69c6f7e09858354704e25c5e4c5cb133dd6f69208c4712bba9eb09b40
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/DCRRA8_DECISION.txt,483,23b1ed60a392ce03187b5eab5a14489efc37376977a7ee782162fc96e96780a7
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra0_scope_lock_summary.json,611,a5b8f53507289070900614492303aeef791e542d004cf7c793a4e171e3a75e6c
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra1_parent_import_summary.json,1058,e867166a075cfaa8c51acda790d4f966c4f51c0e8ebeb16c8318f3c4cc64d4bc
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra2_dark_component_residual_taxonomy_by_galaxy.csv,61134,d6dd6322610a49bed10d6a7ef231a3c5d0c21e3e9aac6bbac9d643020bc14369
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra2_dark_component_residual_taxonomy_summary.json,914,82e6f2a7ae87cd5afdb346d587077b48424ddd4892eff55385352edbb5738ff9
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra2_taxonomy_class_counts.csv,181,2284b06e361d0fddf671c919f96e58f01e5b9956ddcc1514d6a53a4b7b041418
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra3_by_galaxy_reclassification.csv,67970,06ee338e6acb1d2fd8f57cf66b7bac5c6d97070c33aac606d87685314a302d2c
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra3_class_audit_summary.csv,851,ab57029e7d2c61b03af3c3d22d2393c58cd0e2090ae7ee8b3d563a7ff216ea18
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra3_sparc_reclassification_summary.json,1095,76444748c9702b6a28cbb5a2a85892d39a93da45e1fdeee82ea6efed3d3ede14
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra4_by_galaxy_triangular_comparator.csv,106886,32ada60070ba4c75d3e60e694fae7d3b192f0b8453f53d439f82e15848736c73
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra4_class_triangular_summary.csv,904,ca47165620d897d6693c007c17feb2d8ae968318315103ca6dc97e8b0cf0289d
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra4_triangle_class_counts.csv,374,d27c4e7df04b1dc3ddb1306729afcb2757fbe9d95dc50aee1bcae4057f0cc014
source_lineage/dcrra_v1_0_1/results/dcrra0_to_dcrra8/dcrra4_triangular_comparator_report.md,2747,d450be19e6faa3dd80e4729062ac92beb52889d19cd92f83964d6fff2dbeffac
