path,size_bytes,sha256
docs/release/RELEASE_DATA_v2_0_1.md,1944,59a6e0dc19e03a3ff6bc9eef58f138095eb0eeb67457281c8a815aaaf7390dae
docs/submission/JXIV_METADATA_DRAFT_v2_0_1.md,6433,6cb50e48943a33a1987195790794359d90222b6018cdbca70d41165610ea4f97
figures/BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT__NGC3198__broad_free.png,125850,6cfb26a1bb87d556cb13355f950f4ad5ffc9f23d271c97bf34684534d9f97ddb
figures/BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT__UGC00191__broad_free.png,124438,4b2756e03ad97217c182f9bae06aed2c65d7acbbdc631055c19e861cab1793c7
figures/BARYONIC-ONLY-IMPROVEMENT-NFW-DOMINANT__UGC12506__broad_free.png,150623,c05068c8bf4ade593878dcdaaf9d549727617216b98b811870d8a2a76820bd17
figures/CORE-PATHOLOGY-ARCHIVE__F583-4__broad_free.png,121943,4419cd70c81f9173e65e404dc5dc69ce2a72ad3fcc68e933bd9e46de11754ac0
figures/CORE-PATHOLOGY-ARCHIVE__UGC06973__broad_free.png,118311,bc1878a7ee6a35d5bcb96a905c3ae330a3cd1139093113acf27a02b0d5d698e4
figures/CORE-PATHOLOGY-ARCHIVE__UGC07577__broad_free.png,119565,ef8a964f5de6ca38eb5f1b380e4436eb90c9d83cd4966b7427a7140970153293
figures/NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL__UGC06667__broad_free.png,129824,b7384308111f24041df06b69e526b281093668b9701e771d31c2101d7db7b59d
figures/NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL__UGC12632__broad_free.png,128868,44f0f1815e381e1e8b3b91abca3b9a49733a6600f7ea6f558ff9e9a2c1202901
figures/NUISANCE-SENSITIVE-DIAGNOSTIC-SIGNAL__UGCA442__broad_free.png,121005,9093f192bc1082fc4bc93e8b32a4ff3f326b30b022f018fcbe4b09fe1279e49f
figures/ROBUST-DIAGNOSTIC-CANDIDATE__NGC2955__broad_free.png,147810,77bcef4582a392b79181f47d06b0bd32a95b2e4bccf8d94af7769082200a1031
figures/ROBUST-DIAGNOSTIC-CANDIDATE__UGC04325__broad_free.png,130405,e3d28e75f0a8549aca4dfbfce2a93556c718fc4615a865e965b348c9ce717ba1
figures/ROBUST-DIAGNOSTIC-CANDIDATE__UGC11557__broad_free.png,144524,3eb10d4a2295e57156fdab4c650578a7b669cfa1103a2542e39568d559fd888c
figures/WEAK-OR-REGIME-DEPENDENT-SIGNAL__NGC4214__broad_free.png,136131,7a79f1c542e62e7927cac49aa5dbb52f857708089dd906ab0dc964e19bcb135d
figures/WEAK-OR-REGIME-DEPENDENT-SIGNAL__NGC5005__broad_free.png,130338,36a1015f396d870526e86ffda27a7bf295d2559886ed054280ab172996d137ad
figures/WEAK-OR-REGIME-DEPENDENT-SIGNAL__UGC07399__broad_free.png,117292,2af208059349448215905173bf1c5ff6f8d2919cebfb9c42c164e2f2c5ef461d
figures/fig1a_UGC04325.png,130405,e3d28e75f0a8549aca4dfbfce2a93556c718fc4615a865e965b348c9ce717ba1
figures/fig1b_UGC11557.png,144524,3eb10d4a2295e57156fdab4c650578a7b669cfa1103a2542e39568d559fd888c
figures/fig1c_NGC2955.png,147810,77bcef4582a392b79181f47d06b0bd32a95b2e4bccf8d94af7769082200a1031
figures/fig2a_UGC06667.png,129824,b7384308111f24041df06b69e526b281093668b9701e771d31c2101d7db7b59d
figures/fig2b_UGC12632.png,128868,44f0f1815e381e1e8b3b91abca3b9a49733a6600f7ea6f558ff9e9a2c1202901
figures/fig2c_UGCA442.png,121005,9093f192bc1082fc4bc93e8b32a4ff3f326b30b022f018fcbe4b09fe1279e49f
figures/fig3a_NGC3198.png,125850,6cfb26a1bb87d556cb13355f950f4ad5ffc9f23d271c97bf34684534d9f97ddb
figures/fig3b_UGC12506.png,150623,c05068c8bf4ade593878dcdaaf9d549727617216b98b811870d8a2a76820bd17
figures/fig3c_UGC00191.png,124438,4b2756e03ad97217c182f9bae06aed2c65d7acbbdc631055c19e861cab1793c7
figures/fig4a_UGC07399.png,117292,2af208059349448215905173bf1c5ff6f8d2919cebfb9c42c164e2f2c5ef461d
figures/fig4b_NGC4214.png,136131,7a79f1c542e62e7927cac49aa5dbb52f857708089dd906ab0dc964e19bcb135d
figures/fig4c_NGC5005.png,130338,36a1015f396d870526e86ffda27a7bf295d2559886ed054280ab172996d137ad
figures/fig5a_F583-4.png,121943,4419cd70c81f9173e65e404dc5dc69ce2a72ad3fcc68e933bd9e46de11754ac0
figures/fig5b_UGC07577.png,119565,ef8a964f5de6ca38eb5f1b380e4436eb90c9d83cd4966b7427a7140970153293
figures/fig5c_UGC06973.png,118311,bc1878a7ee6a35d5bcb96a905c3ae330a3cd1139093113acf27a02b0d5d698e4
figures/integrated_audit_flow.png,46058,0e684442aef6797eb41559c5028d942212e6e35df78fb552874493543b1eea33
figures/stage21_manifold_scatter.png,109451,9a5a3afcaf99e4a6e290759e8bf1968635a0065e30056535c711f4e5cd1955ee
figures/stage26_null_refit_boxplot.png,48416,1cf2064ff9d9d58f79ff04f04925a7c10ed6f4a88154fd0aef26ada25a9e905f
figures/stage30_best_n_distribution.png,55347,7fe5db60d4cd2ffa40149d5ee30d02eca231021f4c87a1f7c8ace7bcd2111e56
paper/SN_RRF_claim_bounded_diagnostic_audit_v2_0_1.pdf,2063936,114f8d5508b165fe09d37f5dc3a9e249eb04a3b447baa6b902025321c57394d2
paper/SN_RRF_claim_bounded_diagnostic_audit_v2_0_1.tex,27829,e6513188ca2e01e7582c6f7c5eebe49e75c20ae5c8534e519445a36b32488864
paper/archive_v2_0_0_original_framing/A10_TVC_RRF_SN_RRF_integrated_manuscript_v1_0.pdf,2061108,230d04fec2f7e0b8a4d878fe71543131c0ec819bc173820fdca1c5581fe01344
paper/archive_v2_0_0_original_framing/A10_TVC_RRF_SN_RRF_integrated_manuscript_v1_0.tex,25889,4c9dce2e63bcbc9894fb6796422862c4ee48734ee3b00a1d95913bd5f6da0e88
results/stage_summaries/DECISION_STAGE31.txt,63,39db0b1cb485cb66534d0a1a1454981f93ba11fc7719e7884a7e8e74a25091cc
results/stage_summaries/stage13r_population_relation_summary.json,3997,d25c7c3ba602087eac3e0c58ff43948393c8639875d617c922a7b54a74fad26a
results/stage_summaries/stage14_rar_residual_summary.json,1696,8b0f44c299658fc3d193aef4d9de66dc9488de23dd22b70ef9bdf26068346912
results/stage_summaries/stage16_null_kernel_adversarial_summary.json,4270,6129cdc83dafa3e773836266453a9a8e0636a2b38c18fa96a2f11da7d890b83c
results/stage_summaries/stage20_dimensionless_kernel_report.md,853,0573876b57aea8f206da0598e56bddc3547bde0f88f88d032d565b9104b89a0d
results/stage_summaries/stage20_dimensionless_kernel_summary.json,913,27b7ab5eed3e54421f979bd39d8ff9d505c4e01e54e254db3951479e6b4704e6
results/stage_summaries/stage21_dimensionless_manifold_report.md,2036,c6ce95f9ce52f73a141b8922c096792622bda51a7476b9018fb2d550ee7dea10
results/stage_summaries/stage21_dimensionless_manifold_summary.json,1745,df7050818079ee336e18bd100fef8a130f7452805ccf2fdd52c005358a4762ea
results/stage_summaries/stage23_manifold_stability_report.md,1313,49b736bb276dfc639c23b39882058bc922dc826d87f3abe32adf415e6e8ddb2e
results/stage_summaries/stage23_manifold_stability_summary.json,4176,8521c72f0f7aefb40f819b6fe5ba7edb936b0cb63d607be0511df02d32865411
results/stage_summaries/stage26_curve_level_null_refit_report.md,2184,2e15c75461716f891c9c6f28c54d7528d5b0052a1414b422829285fccadce8ec
results/stage_summaries/stage26_curve_level_null_refit_summary.json,1895,ec0458b35a0c8988da3de3c99016f40824d54e305d1441bb4ad923e0595e6d9f
results/stage_summaries/stage28_kernel_family_profile_report.md,1057,eb7426adcc1f30ea4d508feee36ac236f5ef0e58e2e88b1714a37368a8e69581
results/stage_summaries/stage28_kernel_family_profile_summary.json,1170,88d09097cdb717f8a1d77794109b281b70b319fbb9b2b992996fbda258baf7bc
results/stage_summaries/stage30_kernel_continuum_report.md,1926,1df0d010ee1387d46cbb275ba9d3a922666e24c47943c1ec737dcec7f657dc85
results/stage_summaries/stage30_kernel_continuum_summary.json,1563,5d9a5e679b61043dfe65582691eace69b576167030e746f5c49f12a5f92b06e9
results/stage_summaries/stage31_sn_rrf_continuum_family_synthesis_report.md,3036,18e39b99d4f30fa6b3355250f15557875761c95d1b96225ee0c6806552412365
results/stage_summaries/stage31_sn_rrf_continuum_family_synthesis_summary.json,1726,300b3c2dd09e39ce8071b312eb4e3e67fd23e4793a99103a7be44d6a2d746e7c
results/tables/STAGE31_SN_RRF_CONTINUUM_FAMILY_KEY_RESULTS.md,479,1e4e06e9bec675a78bb8df2b14cba37ef6efd13a8492c433636906c839f215d7
results/tables/stage20_class_dimensionless_summary.csv,589,4c51ba69702d599313c28208f121bed6ce4e6ecd686c1ecc179f2846e889ad9e
results/tables/stage21_class_dimensionless_manifold_summary.csv,1521,b4a036513f9c7e46cb360380e272b2475beb220a32072a7c4a828d3493d88126
results/tables/stage23_bootstrap_summary.csv,1969,3ce508e0ea7f1caf4227ab4adbe5212c1a9aa6374c54bdb45d037aa562133b36
results/tables/stage26_null_kernel_by_galaxy.csv,45711,0b416f4b2bf87ea729c8320d0526b5f0db8a431256be3fd1d40a0b5030a26c09
results/tables/stage28_neighbor_kernel_profile.csv,982,05e97c2f0a6db1d07b97fd775d5a59bbc55ba2d6957bbfbe5ef880d40958dea8
results/tables/stage30_class_continuum_summary.csv,992,fe30c33a5517be0e82a07911b8e4464487845a638f32c6a474d331002c0634b9
results/tables/stage30_continuum_by_galaxy.csv,27747,44adbbb3af5416984aa6ac6a522e68de8cde93aa092ecd4c3cfc5ffe2430f1f8
results/tables/stage30_n_grid_profile.csv,3406,511dcb974859e8a612efafff8dfdf05985f52238045986985dc53bfd1776eb95
results/tables/stage9_representative_plot_manifest.csv,4762,bf99052daae179921e9ec0d6ae64b9b4f8a48456e1df9f22db467bd3df7a9e6f
results/tables/stage9_representative_plot_manifest.json,8504,bb8bbb42edcb1a47bcdc989201de2a27ca60870683bd1191b9dee6eb0362e37b
scripts/README.md,312,7448da03f0f8e16201e2dbc41b46018207aa1a89f751dc59ee3be942c23e95e1
scripts/run_stage26_curve_level_null_refit_controls.sh,809,e1129cc65236c00146614bed3a1dbe14e319ca3bde120ea0f549035f81a5291e
scripts/run_stage28_kernel_family_profile_audit.sh,994,9503304f99b54327bfba7cc439824a9a5355cb435eef1e7a623336b6ea633624
scripts/run_stage30_kernel_continuum_profile_audit.sh,672,835b95b59b4f4886082bf7f30b9baeafdc9e416e1749586679dff0e9a82b4ecd
scripts/stage26_curve_level_null_refit_controls.py,19250,13b0af2221f4cf4ff271dbbf6b7949fab150be6e3c3037fe66069cb702bc3f68
scripts/stage28_kernel_family_profile_audit.py,7313,2e69fa00abd0e9e93ee9bc69044acca2d8eb81b35323e14ee13ccbf9a1e6e61f
scripts/stage30_kernel_family_continuum_profile_audit.py,17132,319a5c435aad187c42d9668044d2cb51da243906fed7d6cb424ffa7627062c50
supplement/stage_outputs/29_stage26_curve_level_null_refit_controls/docs/STAGE26_PROTOCOL.md,2182,53bc3120cda5b8171c6e5e9913c42b64e39549a31168a67ba1e1668b3b1093b1
supplement/stage_outputs/29_stage26_curve_level_null_refit_controls/results_uploaded_stage26_curve_level_null_refit_controls/DECISION_STAGE26.txt,73,9c3c27d6009eab47cb957eda49438072d0d29571d6092af9d0fee7a944180ff2
supplement/stage_outputs/29_stage26_curve_level_null_refit_controls/results_uploaded_stage26_curve_level_null_refit_controls/stage26_class_null_refit_summary.csv,1148,c947f38b5ec047fde36c2cba9f32ffb862104bc59354972bf070baf9c8bd6e55
supplement/stage_outputs/29_stage26_curve_level_null_refit_controls/results_uploaded_stage26_curve_level_null_refit_controls/stage26_curve_level_null_refit_report.md,2184,2e15c75461716f891c9c6f28c54d7528d5b0052a1414b422829285fccadce8ec
supplement/stage_outputs/29_stage26_curve_level_null_refit_controls/results_uploaded_stage26_curve_level_null_refit_controls/stage26_curve_level_null_refit_summary.json,1895,ec0458b35a0c8988da3de3c99016f40824d54e305d1441bb4ad923e0595e6d9f
supplement/stage_outputs/29_stage26_curve_level_null_refit_controls/results_uploaded_stage26_curve_level_null_refit_controls/stage26_null_kernel_by_galaxy.csv,45711,0b416f4b2bf87ea729c8320d0526b5f0db8a431256be3fd1d40a0b5030a26c09
supplement/stage_outputs/30_stage27_curve_null_synthesis/docs/README_STAGE27_CURVE_NULL_SYNTHESIS.md,2698,0433fc6e5add6530bd263a4ca33d3644de596177cd2472868088071a01eacc10
supplement/stage_outputs/30_stage27_curve_null_synthesis/docs/README_STAGE27_NEXT.md,557,a16ea0f0264958f8aafd1fcd27e99c1ccbfc46e5618177d6c258cca0ea2b51a1
supplement/stage_outputs/30_stage27_curve_null_synthesis/drafts/SN_RRF_curve_level_null_refit_synthesis_addendum_v0_1.md,1663,97d79cd6c9741b8b0135b4cbb8e371ab6761bc5f4aadd7c104a25c118677e001
supplement/stage_outputs/30_stage27_curve_null_synthesis/drafts/SN_RRF_curve_level_null_refit_synthesis_addendum_v0_1.tex,1470,59b9f346e42e7bbc2a91df1100659b0fbd64797266d65adaa8ed79d854fbefcd
supplement/stage_outputs/30_stage27_curve_null_synthesis/results/DECISION_STAGE27.txt,79,8b6214d016f48e9a19cb3f0e210f86a60b97dec0d57d6de1804c605bcf3092fb
supplement/stage_outputs/30_stage27_curve_null_synthesis/results/stage27_curve_null_synthesis_report.md,2698,0433fc6e5add6530bd263a4ca33d3644de596177cd2472868088071a01eacc10
supplement/stage_outputs/30_stage27_curve_null_synthesis/results/stage27_curve_null_synthesis_summary.json,2072,266e0c927067e1c55e04635c9241b558e74b3a5a032a89b4db5f6a2fe9e25f23
supplement/stage_outputs/30_stage27_curve_null_synthesis/submission_helpers/CLAIM_BOUNDARY_CHECKLIST_STAGE27.md,401,9a33125d0fa2d231eb8e2c57d661caaf533b12361830c71a5062d7f0f90ec09e
supplement/stage_outputs/30_stage27_curve_null_synthesis/tables/STAGE27_CURVE_NULL_SYNTHESIS_KEY_RESULTS.csv,497,a01db55069f6687fdcd23dae52585a6f912dc5c426e18e52c2b13af399cadad9
supplement/stage_outputs/30_stage27_curve_null_synthesis/tables/STAGE27_CURVE_NULL_SYNTHESIS_KEY_RESULTS.md,557,d32a299bdd40eec66daecee3c3ae8e171c006dc2f765cd320e4598e5457b3a5a
supplement/stage_outputs/31_stage28_kernel_family_profile_audit/docs/README_STAGE28_KERNEL_FAMILY_PROFILE_AUDIT.md,1069,2875bd3650f7b840ab6f71541b06457ceea09ce57eb4096015ed736af2e80d98
supplement/stage_outputs/31_stage28_kernel_family_profile_audit/results_uploaded_stage28_kernel_family_profile_audit/DECISION_STAGE28.txt,49,76cfea88de159ccd4290fc61b390066410bd9b5fe4f7ce0b05577ef3abaa9917
supplement/stage_outputs/31_stage28_kernel_family_profile_audit/results_uploaded_stage28_kernel_family_profile_audit/stage28_class_kernel_family_summary.csv,600,2789769bf84f551342d85f51050e5b5c051e9c353bc45add6ea5f89ab4b68250
supplement/stage_outputs/31_stage28_kernel_family_profile_audit/results_uploaded_stage28_kernel_family_profile_audit/stage28_kernel_family_profile_report.md,1057,eb7426adcc1f30ea4d508feee36ac236f5ef0e58e2e88b1714a37368a8e69581
supplement/stage_outputs/31_stage28_kernel_family_profile_audit/results_uploaded_stage28_kernel_family_profile_audit/stage28_kernel_family_profile_summary.json,1170,88d09097cdb717f8a1d77794109b281b70b319fbb9b2b992996fbda258baf7bc
supplement/stage_outputs/31_stage28_kernel_family_profile_audit/results_uploaded_stage28_kernel_family_profile_audit/stage28_neighbor_kernel_profile.csv,982,05e97c2f0a6db1d07b97fd775d5a59bbc55ba2d6957bbfbe5ef880d40958dea8
supplement/stage_outputs/32_stage29_sn_rrf_kernel_family_synthesis/drafts/SN_RRF_kernel_family_synthesis_addendum_v0_1.md,1245,9d8f642674f2b7b17a6e00adb088b115f85148448d171fcb9941c231eae3aaba
supplement/stage_outputs/32_stage29_sn_rrf_kernel_family_synthesis/drafts/SN_RRF_kernel_family_synthesis_addendum_v0_1.tex,1294,5570ef75cc723c5dcab960e70e6b3316bf67c30d9241edab76676c551f1b92ad
supplement/stage_outputs/32_stage29_sn_rrf_kernel_family_synthesis/results/DECISION_STAGE29.txt,60,8bde39cee225e3b3f64b4f0b2c95351c587dc39150210d2edb4cf3f25fded4e0
supplement/stage_outputs/32_stage29_sn_rrf_kernel_family_synthesis/results/stage29_sn_rrf_kernel_family_synthesis_report.md,2093,c7ec012fbd82f6031c68ab7d9cc1e465afadb2f7d77ea5e6232e3705ee7ef6a8
supplement/stage_outputs/32_stage29_sn_rrf_kernel_family_synthesis/results/stage29_sn_rrf_kernel_family_synthesis_summary.json,1905,3baa970d33b81e18b82a5e2106b2e96ef638fbeda8a4eb0832d42aaf4192c836
supplement/stage_outputs/32_stage29_sn_rrf_kernel_family_synthesis/submission_helpers/CLAIM_BOUNDARY_CHECKLIST_STAGE29.md,482,108de24fd2fc833b8b24e5016683dd530d58acf3ddbb14c9816ba06cf033e8c9
supplement/stage_outputs/32_stage29_sn_rrf_kernel_family_synthesis/tables/STAGE29_SN_RRF_KERNEL_FAMILY_KEY_RESULTS.md,497,455c268a2452fed9a6f987083c30a893e3fcea2a2c178e6193e6b3000b830100
supplement/stage_outputs/33_stage30_kernel_family_continuum_protocol/docs/README_STAGE30_KERNEL_CONTINUUM_PROFILE_AUDIT.md,1232,1fb3e45e731f5c011586ba95f98958cd51980a39e1a00db48e81d5ac879446db
supplement/stage_outputs/33_stage30_kernel_family_continuum_protocol/docs/README_STAGE30_OPTIONAL_KERNEL_CONTINUUM_PROFILE.md,553,45f3ee4aaaeeb4cf74d956183e1ddde2040039e59da31dbfefe47b6e836e9611
supplement/stage_outputs/33_stage30_kernel_family_continuum_protocol/results_uploaded_stage30_kernel_continuum_profile_audit/DECISION_STAGE30.txt,52,e76767773d66d2292a6d9749a812ab3b694fef33f96ddb74f37374c2d49053a5
supplement/stage_outputs/33_stage30_kernel_family_continuum_protocol/results_uploaded_stage30_kernel_continuum_profile_audit/stage30_class_continuum_summary.csv,992,fe30c33a5517be0e82a07911b8e4464487845a638f32c6a474d331002c0634b9
supplement/stage_outputs/33_stage30_kernel_family_continuum_protocol/results_uploaded_stage30_kernel_continuum_profile_audit/stage30_continuum_by_galaxy.csv,27747,44adbbb3af5416984aa6ac6a522e68de8cde93aa092ecd4c3cfc5ffe2430f1f8
supplement/stage_outputs/33_stage30_kernel_family_continuum_protocol/results_uploaded_stage30_kernel_continuum_profile_audit/stage30_kernel_continuum_report.md,1926,1df0d010ee1387d46cbb275ba9d3a922666e24c47943c1ec737dcec7f657dc85
supplement/stage_outputs/33_stage30_kernel_family_continuum_protocol/results_uploaded_stage30_kernel_continuum_profile_audit/stage30_kernel_continuum_summary.json,1563,5d9a5e679b61043dfe65582691eace69b576167030e746f5c49f12a5f92b06e9
supplement/stage_outputs/33_stage30_kernel_family_continuum_protocol/results_uploaded_stage30_kernel_continuum_profile_audit/stage30_n_grid_profile.csv,3406,511dcb974859e8a612efafff8dfdf05985f52238045986985dc53bfd1776eb95
supplement/stage_outputs/34_stage31_sn_rrf_continuum_family_synthesis/drafts/SN_RRF_continuum_family_synthesis_addendum_v0_1.md,1792,4c47cc546f1fdcdecb329a44dee9c39c42407d396da950f162e02730d3ab0c31
supplement/stage_outputs/34_stage31_sn_rrf_continuum_family_synthesis/drafts/SN_RRF_continuum_family_synthesis_addendum_v0_1.tex,1734,a720ee554f29f659c53f55950b5a735be34fef863183e03328ec08c2ff752f55
supplement/stage_outputs/34_stage31_sn_rrf_continuum_family_synthesis/results/DECISION_STAGE31.txt,63,39db0b1cb485cb66534d0a1a1454981f93ba11fc7719e7884a7e8e74a25091cc
supplement/stage_outputs/34_stage31_sn_rrf_continuum_family_synthesis/results/stage31_sn_rrf_continuum_family_synthesis_report.md,3036,18e39b99d4f30fa6b3355250f15557875761c95d1b96225ee0c6806552412365
supplement/stage_outputs/34_stage31_sn_rrf_continuum_family_synthesis/results/stage31_sn_rrf_continuum_family_synthesis_summary.json,1726,300b3c2dd09e39ce8071b312eb4e3e67fd23e4793a99103a7be44d6a2d746e7c
supplement/stage_outputs/34_stage31_sn_rrf_continuum_family_synthesis/submission_helpers/CLAIM_BOUNDARY_CHECKLIST_STAGE31.md,621,7f6433b9985c2b8bbfc4e3cf15f6096839126d7d7209de11279acadf71d447a7
supplement/stage_outputs/34_stage31_sn_rrf_continuum_family_synthesis/tables/STAGE31_SN_RRF_CONTINUUM_FAMILY_KEY_RESULTS.md,479,1e4e06e9bec675a78bb8df2b14cba37ef6efd13a8492c433636906c839f215d7
zenodo/README_ZENODO_DOI.md,640,85acc29099dfffd554b165da7212c7f5637d493c1b302e9f62bfc08d544cf8b4
